10×3 DataFrame
 Row │ customer_id  year_month  price_sum
     │ String7…     Dates.Date  Int64?
─────┼────────────────────────────────────
   1 │ c_1          2017-01-01          0
   2 │ c_1          2017-02-01          0
   3 │ c_1          2017-03-01     194400
   4 │ c_2          2017-01-01          0
   5 │ c_2          2017-02-01          0
   6 │ c_2          2017-03-01          0
   7 │ c_3          2017-01-01          0
   8 │ c_3          2017-02-01     390600
   9 │ c_3          2017-03-01      18200
  10 │ c_4          2017-01-01          0
