10×5 DataFrame
 Row │ reserve_datetime_1d  reserve_date_1d  reserve_datetime_1h  reserve_datetime_1m  reserve_datetime_1s
     │ Dates.DateTime       Dates.Date       Dates.DateTime       Dates.DateTime       Dates.DateTime
─────┼─────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ 2016-03-07T13:09:42  2016-03-07       2016-03-06T14:09:42  2016-03-06T13:10:42  2016-03-06T13:09:43
   2 │ 2016-07-17T23:39:55  2016-07-17       2016-07-17T00:39:55  2016-07-16T23:40:55  2016-07-16T23:39:56
   3 │ 2016-09-25T10:03:17  2016-09-25       2016-09-24T11:03:17  2016-09-24T10:04:17  2016-09-24T10:03:18
   4 │ 2017-03-09T03:20:10  2017-03-09       2017-03-08T04:20:10  2017-03-08T03:21:10  2017-03-08T03:20:11
   5 │ 2017-09-06T19:50:37  2017-09-06       2017-09-05T20:50:37  2017-09-05T19:51:37  2017-09-05T19:50:38
   6 │ 2017-11-28T18:47:05  2017-11-28       2017-11-27T19:47:05  2017-11-27T18:48:05  2017-11-27T18:47:06
   7 │ 2017-12-30T10:38:36  2017-12-30       2017-12-29T11:38:36  2017-12-29T10:39:36  2017-12-29T10:38:37
   8 │ 2018-05-27T08:42:51  2018-05-27       2018-05-26T09:42:51  2018-05-26T08:43:51  2018-05-26T08:42:52
   9 │ 2016-03-06T13:31:06  2016-03-06       2016-03-05T14:31:06  2016-03-05T13:32:06  2016-03-05T13:31:07
  10 │ 2016-06-26T09:12:22  2016-06-26       2016-06-25T10:12:22  2016-06-25T09:13:22  2016-06-25T09:12:23
